Initializing dataset training over: /home/user/MedImages.jl/elsarticle/dosimetry/data/
Using 46 patients for training, 12 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 0.6313695
    Patch 2 Loss: 1.2093188
    Patch 3 Loss: 1.2497776
    Patch 4 Loss: 0.6829218
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 0.3216609
    Patch 2 Loss: 0.6879622
    Patch 3 Loss: 0.7281978
    Patch 4 Loss: 0.39474863
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 0.12950744
    Patch 2 Loss: 1.7161053
    Patch 3 Loss: 0.690686
    Patch 4 Loss: 0.25402325
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 0.5074893
    Patch 2 Loss: 0.14760716
    Patch 3 Loss: 13.211304
    Patch 4 Loss: 1.0839186
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 0.40872157
    Patch 2 Loss: 0.22370633
    Patch 3 Loss: 0.6664016
    Patch 4 Loss: 0.4436463
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 0.21103679
    Patch 2 Loss: 0.117176145
    Patch 3 Loss: 0.45959175
    Patch 4 Loss: 2.9908326
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 0.9233258
    Patch 2 Loss: 0.21727063
    Patch 3 Loss: 0.7526257
    Patch 4 Loss: 0.54367656
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 0.15777846
    Patch 2 Loss: 0.1423725
    Patch 3 Loss: 0.34813154
    Patch 4 Loss: 0.4449394
  Average Train Epoch Loss: 0.7231933
=== Epoch 16 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 0.8737577
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 0.12998757
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 0.25794488
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 0.47064894
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 0.20338431
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 1.193091
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 0.25417984
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 0.2080375
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 0.64709353
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 0.5296853
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 2.8772979
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 0.41401786
  Average Val Epoch Loss: 0.67159384
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 16 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 17 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 0.21175985
    Patch 2 Loss: 3.9427137
    Patch 3 Loss: 0.071737394
    Patch 4 Loss: 0.53588736
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 0.20794466
    Patch 2 Loss: 1.0248687
    Patch 3 Loss: 0.7074741
    Patch 4 Loss: 0.668137
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 0.24433488
    Patch 2 Loss: 1.0644702
    Patch 3 Loss: 1.5582011
    Patch 4 Loss: 0.082641326
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 0.51998174
    Patch 2 Loss: 0.068049505
    Patch 3 Loss: 0.6227238
    Patch 4 Loss: 0.23472194
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 0.80848265
    Patch 2 Loss: 0.27909026
    Patch 3 Loss: 0.8839661
    Patch 4 Loss: 0.1740726
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 0.9648583
    Patch 2 Loss: 1.4512675
    Patch 3 Loss: 0.07265465
    Patch 4 Loss: 0.37755212
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 0.35319
    Patch 2 Loss: 0.9738666
    Patch 3 Loss: 0.06723368
    Patch 4 Loss: 0.07001607
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 0.1037942
    Patch 2 Loss: 0.29375386
    Patch 3 Loss: 0.16639127
    Patch 4 Loss: 0.31482506
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 0.29494822
    Patch 2 Loss: 0.8957585
    Patch 3 Loss: 0.9806698
    Patch 4 Loss: 0.062545806
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 0.38123977
    Patch 2 Loss: 0.12332933
    Patch 3 Loss: 1.7960017
    Patch 4 Loss: 0.8410553
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 1.0878713
    Patch 2 Loss: 0.8141111
    Patch 3 Loss: 0.04695768
    Patch 4 Loss: 0.7147383
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 0.2245734
    Patch 2 Loss: 0.4847114
    Patch 3 Loss: 0.7107347
    Patch 4 Loss: 0.05045148
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 1.1147344
    Patch 2 Loss: 0.5063531
    Patch 3 Loss: 0.7910863
    Patch 4 Loss: 1.1968591
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 0.22068715
    Patch 2 Loss: 0.27468902
    Patch 3 Loss: 0.11126052
    Patch 4 Loss: 0.29944736
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 0.45381835
    Patch 2 Loss: 0.1537471
    Patch 3 Loss: 0.49902418
    Patch 4 Loss: 0.5539695
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 0.24525659
    Patch 2 Loss: 0.7927644
    Patch 3 Loss: 0.2089627
    Patch 4 Loss: 2.020342
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 0.33460125
    Patch 2 Loss: 0.10472901
    Patch 3 Loss: 1.1210142
    Patch 4 Loss: 1.0207008
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 1.9734905
    Patch 2 Loss: 0.7765969
    Patch 3 Loss: 0.59530044
    Patch 4 Loss: 1.0801985
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 0.5510023
    Patch 2 Loss: 0.41661876
    Patch 3 Loss: 2.5256956
    Patch 4 Loss: 0.12976234
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 0.26109332
    Patch 2 Loss: 0.42891964
    Patch 3 Loss: 0.12889898
    Patch 4 Loss: 0.057557933
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 0.50353694
    Patch 2 Loss: 0.42422333
    Patch 3 Loss: 0.24007711
    Patch 4 Loss: 1.0993468
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 1.1075311
    Patch 2 Loss: 0.37875563
    Patch 3 Loss: 0.37211505
    Patch 4 Loss: 1.0776397
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 0.71176124
    Patch 2 Loss: 0.6120299
    Patch 3 Loss: 0.4239864
    Patch 4 Loss: 0.5378207
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 0.19787288
    Patch 2 Loss: 0.280133
    Patch 3 Loss: 2.343508
    Patch 4 Loss: 0.044549763
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 0.5838013
    Patch 2 Loss: 0.5247909
    Patch 3 Loss: 0.7745073
    Patch 4 Loss: 0.050171286
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 0.7487688
    Patch 2 Loss: 0.7038489
    Patch 3 Loss: 1.3636316
    Patch 4 Loss: 0.4441859
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 0.27539474
    Patch 2 Loss: 0.5885274
    Patch 3 Loss: 0.09297594
    Patch 4 Loss: 0.8653843
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 1.1430604
    Patch 2 Loss: 0.5721888
    Patch 3 Loss: 1.493367
    Patch 4 Loss: 2.5105731
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 1.0126362
    Patch 2 Loss: 0.14329478
    Patch 3 Loss: 0.3392659
    Patch 4 Loss: 0.121734604
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 0.4416267
    Patch 2 Loss: 0.38244516
    Patch 3 Loss: 0.59669805
    Patch 4 Loss: 0.259601
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 0.12947907
    Patch 2 Loss: 0.48196208
    Patch 3 Loss: 0.34494722
    Patch 4 Loss: 0.40807348
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 1.2040186
    Patch 2 Loss: 0.14702858
    Patch 3 Loss: 1.1221175
    Patch 4 Loss: 1.8026189
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 0.37108174
    Patch 2 Loss: 0.6427999
    Patch 3 Loss: 0.046899058
    Patch 4 Loss: 1.6507666
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 0.5982394
    Patch 2 Loss: 0.6141492
    Patch 3 Loss: 0.50097674
    Patch 4 Loss: 0.48024213
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 0.51861143
    Patch 2 Loss: 0.07822041
    Patch 3 Loss: 7.666113
    Patch 4 Loss: 0.78934467
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 0.40160772
    Patch 2 Loss: 0.31650716
    Patch 3 Loss: 0.2061287
    Patch 4 Loss: 0.5460551
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 0.22791478
    Patch 2 Loss: 0.41972008
    Patch 3 Loss: 0.2649933
    Patch 4 Loss: 0.40322584
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 0.1959685
    Patch 2 Loss: 0.27282256
    Patch 3 Loss: 0.082050316
    Patch 4 Loss: 0.46209812
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 0.36873826
    Patch 2 Loss: 0.3553178
    Patch 3 Loss: 0.9847168
    Patch 4 Loss: 0.2810471
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 0.70897347
    Patch 2 Loss: 0.2232973
    Patch 3 Loss: 0.30921197
    Patch 4 Loss: 0.46951586
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 0.21203652
    Patch 2 Loss: 1.4377104
    Patch 3 Loss: 0.16375402
    Patch 4 Loss: 0.3256603
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 0.045828756
    Patch 2 Loss: 0.41826624
    Patch 3 Loss: 0.48315567
    Patch 4 Loss: 0.5239478
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 1.1618835
    Patch 2 Loss: 0.32356393
    Patch 3 Loss: 0.37886173
    Patch 4 Loss: 0.37402192
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 0.5005069
    Patch 2 Loss: 0.3950133
    Patch 3 Loss: 0.24278428
    Patch 4 Loss: 0.14570013
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 0.29480618
    Patch 2 Loss: 0.44467983
    Patch 3 Loss: 0.5698203
    Patch 4 Loss: 1.0546454
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 0.22601901
    Patch 2 Loss: 0.58893865
    Patch 3 Loss: 0.44343925
    Patch 4 Loss: 0.19266528
  Average Train Epoch Loss: 0.6196314
=== Epoch 17 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 0.75349283
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 0.13932501
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 0.241843
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 0.37104398
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 0.17828745
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 0.9630545
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 0.25678173
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 0.20506114
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 0.56452
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 0.45766234
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 2.3509517
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 0.4109423
  Average Val Epoch Loss: 0.57441384
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 17 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 18 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 0.60825413
    Patch 2 Loss: 0.9731026
    Patch 3 Loss: 0.63499147
    Patch 4 Loss: 0.4573582
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 0.37403625
    Patch 2 Loss: 0.22184354
    Patch 3 Loss: 0.9341776
    Patch 4 Loss: 0.27827233
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 0.33517033
    Patch 2 Loss: 0.41275066
    Patch 3 Loss: 5.854048
    Patch 4 Loss: 0.04906057
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 0.4369363
    Patch 2 Loss: 0.35086685
    Patch 3 Loss: 1.3775936
    Patch 4 Loss: 0.051221192
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 0.1436654
    Patch 2 Loss: 0.3996099
    Patch 3 Loss: 0.22609885
    Patch 4 Loss: 0.26995596
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 0.21355975
    Patch 2 Loss: 0.3804684
    Patch 3 Loss: 0.38375193
    Patch 4 Loss: 0.07643105
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 0.0731005
    Patch 2 Loss: 0.68772566
    Patch 3 Loss: 0.2284964
    Patch 4 Loss: 1.5085982
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 1.0879225
    Patch 2 Loss: 1.3001795
    Patch 3 Loss: 0.5682747
    Patch 4 Loss: 0.5459892
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 0.29856363
    Patch 2 Loss: 0.09583005
    Patch 3 Loss: 0.49552444
    Patch 4 Loss: 0.041392185
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 0.3653353
    Patch 2 Loss: 0.537598
    Patch 3 Loss: 0.14649175
    Patch 4 Loss: 0.32466662
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 1.2386855
    Patch 2 Loss: 1.03073
    Patch 3 Loss: 0.87448424
    Patch 4 Loss: 0.044314057
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 0.39849955
    Patch 2 Loss: 0.810117
    Patch 3 Loss: 0.061453998
    Patch 4 Loss: 1.5425291
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 1.6908588
    Patch 2 Loss: 1.465282
    Patch 3 Loss: 0.04795382
    Patch 4 Loss: 0.39586258
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 0.15172735
    Patch 2 Loss: 0.21318562
    Patch 3 Loss: 0.16256334
    Patch 4 Loss: 0.19064017
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 0.7977769
    Patch 2 Loss: 0.450243
    Patch 3 Loss: 0.39328212
    Patch 4 Loss: 0.20362729
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 0.9392471
    Patch 2 Loss: 0.6407999
    Patch 3 Loss: 1.2606112
    Patch 4 Loss: 0.52492255
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 0.32155323
    Patch 2 Loss: 1.1017444
    Patch 3 Loss: 0.14329901
    Patch 4 Loss: 0.80218685
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 0.43812236
    Patch 2 Loss: 0.042387493
    Patch 3 Loss: 0.5165676
    Patch 4 Loss: 0.6456443
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 0.26055372
    Patch 2 Loss: 0.22041014
    Patch 3 Loss: 0.19196111
    Patch 4 Loss: 0.5664562
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 0.58379227
    Patch 2 Loss: 0.75755644
    Patch 3 Loss: 0.1925061
    Patch 4 Loss: 0.42428935
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 0.07473368
    Patch 2 Loss: 1.2410481
    Patch 3 Loss: 0.7016369
    Patch 4 Loss: 0.10710929
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 1.269092
    Patch 2 Loss: 0.0400949
    Patch 3 Loss: 0.23858273
    Patch 4 Loss: 0.102417946
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 0.054149732
    Patch 2 Loss: 0.63587093
    Patch 3 Loss: 0.1276109
    Patch 4 Loss: 0.7050621
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 0.54189235
    Patch 2 Loss: 0.3010707
    Patch 3 Loss: 0.07086905
    Patch 4 Loss: 0.040527258
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 0.26831666
    Patch 2 Loss: 0.5054251
    Patch 3 Loss: 0.38281673
    Patch 4 Loss: 0.20936047
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 0.8149812
    Patch 2 Loss: 0.17588612
    Patch 3 Loss: 0.07705801
    Patch 4 Loss: 0.6657928
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 0.12936503
    Patch 2 Loss: 0.47187728
    Patch 3 Loss: 0.09779964
    Patch 4 Loss: 0.5339992
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 0.20854066
    Patch 2 Loss: 0.30468628
    Patch 3 Loss: 0.33472663
    Patch 4 Loss: 0.2003668
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 0.12698229
    Patch 2 Loss: 0.78482705
    Patch 3 Loss: 0.46976075
    Patch 4 Loss: 0.32478222
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 0.5252986
    Patch 2 Loss: 0.5494453
    Patch 3 Loss: 1.054034
    Patch 4 Loss: 0.6558207
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 0.5423757
    Patch 2 Loss: 0.9439473
    Patch 3 Loss: 0.27825874
    Patch 4 Loss: 0.20862094
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 0.083380245
    Patch 2 Loss: 0.12215494
    Patch 3 Loss: 0.6670908
    Patch 4 Loss: 0.34228054
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 0.42572606
    Patch 2 Loss: 0.74319863
    Patch 3 Loss: 0.64825976
    Patch 4 Loss: 1.2811096
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 0.432297
    Patch 2 Loss: 0.3703067
    Patch 3 Loss: 0.22987801
    Patch 4 Loss: 0.4701842
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 0.24831167
    Patch 2 Loss: 0.46383137
    Patch 3 Loss: 0.26849008
    Patch 4 Loss: 0.40590644
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 0.43990794
    Patch 2 Loss: 0.34651777
    Patch 3 Loss: 0.72813153
    Patch 4 Loss: 0.77628255
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 0.67398727
    Patch 2 Loss: 0.33070886
    Patch 3 Loss: 0.19384256
    Patch 4 Loss: 1.431879
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 0.23574193
    Patch 2 Loss: 0.52154195
    Patch 3 Loss: 0.06215753
    Patch 4 Loss: 0.049544677
